        [ 4.,  7.,  0.,  5.,  0.,  9.,  4.,  6.,  3.,  3.],
        [ 3., 13.,  3., 10.,  0.,  9.,  4.,  6.,  3.,  4.],
        [ 1., 13.,  7.,  7.,  0.,  8.,  3.,  5.,  2.,  4.],
        [ 1., 16.,  4.,  5.,  0.,  9.,  3.,  5.,  2.,  3.],
        [ 0.,  5.,  3.,  8.,  0.,  7.,  5.,  4.,  4.,  3.],
        [ 2.,  5.,  2.,  7.,  0.,  5.,  5.,  6.,  4.,  2.],
        [ 5.,  9.,  3.,  9.,  0.,  1.,  2.,  9.,  5.,  0.]],

       [[14.,  2.,  8.,  8.,  4.,  9., 21.,  3.,  7.,  3.],
        [12.,  2.,  9.,  2.,  6.,  7., 23.,  3.,  7.,  2.],
        [12.,  7.,  4.,  6.,  9.,  5., 24.,  3.,  6.,  3.],
        [ 9.,  6.,  2.,  3.,  7.,  7., 17.,  3.,  5.,  2.],
        [14.,  3.,  3.,  2.,  5.,  7., 19.,  1.,  2.,  1.],
        [ 9.,  2.,  3.,  4.,  8.,  8., 19.,  1.,  3.,  4.],
        [ 6.,  7.,  6.,  5.,  4.,  6., 26.,  0.,  5.,  4.],
        [ 8.,  7.,  9.,  5.,  4., 11., 27.,  2.,  9.,  3.],
        [ 7.,  6.,  4., 10.,  4.,  8., 20.,  3.,  7.,  3.],
        [13.,  6.,  3.,  2.,  5.,  3., 17.,  5.,  9.,  2.]],

       [[14.,  5.,  1.,  9.,  4.,  6.,  2.,  3., 20.,  5.],
        [17.,  8.,  2.,  5.,  4.,  3.,  1.,  2., 17.,  5.],
        [18., 10.,  5.,  4.,  3.,  2.,  0.,  1., 21.,  3.],
        [12.,  5.,  3.,  6.,  5.,  6.,  3.,  0., 20.,  1.],
        [15.,  5.,  5.,  8.,  1., 17.,  1.,  1., 27.,  3.],
        [17.,  7.,  2.,  6.,  1., 13.,  1.,  1., 26.,  4.],
        [21.,  4.,  2.,  6.,  3.,  4.,  1.,  3., 19.,  4.],
        [22.,  5.,  4.,  3.,  2.,  4.,  1.,  1., 27.,  4.],
        [23.,  4.,  4.,  5.,  6.,  6.,  1.,  1., 28.,  7.],
        [21.,  2.,  4.,  7.,  7.,  5.,  1.,  2., 21.,  4.]]])
